 Campeonato Brasileiro Série A, Palmeiras, Jailson Marcelino dos Santos, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Keno, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Dudu, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Fernando Prass, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Daniel Fuzato, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Miguel Borja, Colombia
 Campeonato Brasileiro Série A, Palmeiras, Edu Dracena, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Luan Garcia, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Fabiano Leismann, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Willian, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Thiago Martins Bueno, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Arouca, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Raphael Veiga, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Victor Hugo Santana Carvalho, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Jean, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Felipe Melo, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Zé Roberto, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Róger Guedes, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Matheus Felipe Camargo Iacovelli, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Antônio Carlos Cunha Capocasali Júnior, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Moisés Lima Magalhães, Brazil
 Campeonato Brasileiro Série A, Palmeiras, José Carlos Ferreira Júnior, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Mayke, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Hyoran, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Tchê Tchê, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Erik Lima, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Thiago dos Santos, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Gabriel Vinicius de Oliveira Furtado, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Alejandro Guerra, Venezuela
 Campeonato Brasileiro Série A, Palmeiras, Egídio Pereira Júnior, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Yerry Mina, Colombia
 Campeonato Brasileiro Série A, Palmeiras, Vinicius Silvestre da Costa, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Bruno Henrique Corsini, Brazil
 Campeonato Brasileiro Série A, Palmeiras, Michel Bastos, Brazil
 Campeonato Brasileiro Série A, Santos FC, David Braz, Brazil
 Campeonato Brasileiro Série A, Santos FC, Lucas Veríssimo, Brazil
 Campeonato Brasileiro Série A, Santos FC, Matheus Antunes Ribeiro, Brazil
 Campeonato Brasileiro Série A, Santos FC, Rodrigo Gomes dos Santos, Brazil
 Campeonato Brasileiro Série A, Santos FC, Fabián Noguera, Argentina
 Campeonato Brasileiro Série A, Santos FC, João Paulo Silva Martins, Brazil
 Campeonato Brasileiro Série A, Santos FC, Luiz Felipe do Nascimento dos Santos, Brazil
 Campeonato Brasileiro Série A, Santos FC, Rafael Longuine, Brazil
 Campeonato Brasileiro Série A, Santos FC, Léo Cittadini, Brazil
 Campeonato Brasileiro Série A, Santos FC, John Victor, Brazil
 Campeonato Brasileiro Série A, Santos FC, Ricardo Oliveira, Brazil
 Campeonato Brasileiro Série A, Santos FC, Vladimir Orlando Cardoso de Araújo Filho, Brazil
 Campeonato Brasileiro Série A, Santos FC, Alison Lopes Ferreira, Brazil
 Campeonato Brasileiro Série A, Santos FC, Thiago Ribeiro, Brazil
 Campeonato Brasileiro Série A, Santos FC, Daniel Guedes, Brazil
 Campeonato Brasileiro Série A, Santos FC, Vladimir Hernández, Colombia
 Campeonato Brasileiro Série A, Santos FC, Cléber, Brazil
 Campeonato Brasileiro Série A, Santos FC, Arthur Gomes Lourenço, Brazil
 Campeonato Brasileiro Série A, Santos FC, Vitor Bueno, Brazil
 Campeonato Brasileiro Série A, Santos FC, Leandro Donizete, Brazil
 Campeonato Brasileiro Série A, Santos FC, Lucas Lima, Brazil
 Campeonato Brasileiro Série A, Santos FC, Emiliano Vecchio, Argentina
 Campeonato Brasileiro Série A, Santos FC, Thaciano, Brazil
 Campeonato Brasileiro Série A, Santos FC, Matheus Oliveira Santos, Brazil
 Campeonato Brasileiro Série A, Santos FC, Kayke Rodrigues, Brazil
 Campeonato Brasileiro Série A, Santos FC, Thiago Maia, Brazil
 Campeonato Brasileiro Série A, Santos FC, Yuri Oliveira Lima, Brazil
 Campeonato Brasileiro Série A, Santos FC, Jonathan Copete, Colombia
 Campeonato Brasileiro Série A, Santos FC, Yan Oliveira Lima, Brazil
 Campeonato Brasileiro Série A, Santos FC, José Carlos Cracco Neto, Brazil
 Campeonato Brasileiro Série A, Santos FC, Bruno Henrique Pinto, Brazil
 Campeonato Brasileiro Série A, Santos FC, Vanderlei Farias da Silva, Brazil
 Campeonato Brasileiro Série A, Santos FC, Renato, Brazil
 Campeonato Brasileiro Série A, Santos FC, Caju, Brazil
 Campeonato Brasileiro Série A, Santos FC, Gustavo Henrique, Brazil
 Campeonato Brasileiro Série A, Santos FC, Victor Ferraz, Brazil
 Campeonato Brasileiro Série A, Santos FC, Jean Mota, Brazil
 Campeonato Brasileiro Série A, Santos FC, Serginho, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Thomaz, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Christian Cueva, Peru
 Campeonato Brasileiro Série A, São Paulo FC, Júnior Tavares, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Lucas Pratto, Argentina
 Campeonato Brasileiro Série A, São Paulo FC, Diego Lugano, Uruguay
 Campeonato Brasileiro Série A, São Paulo FC, Sidão, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Renan Ribeiro, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Maicosuel, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Bruno Vieira, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Gilberto Oliveira Souza Júnior, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Thiago Mendes, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Shaylon, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Douglas Silva Bacelar, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Wellington Nem, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Léo Natel, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Rodrigo Caio, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Edimar Fraga, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Wesley Lopes Beltrame, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Andrew Eric Feitosa, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Julio Buffarini, Argentina
 Campeonato Brasileiro Série A, São Paulo FC, Jucilei, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Felipe Araruna, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Cícero Santos, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Éder Militão, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Lucas Fernandes, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Lucas Perri, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Marcio Antonio de Sousa Junior, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Denis César de Matos, Brazil
 Campeonato Brasileiro Série A, São Paulo FC, Denílson Pereira Júnior, Brazil
 Campeonato Brasileiro Série A, Corinthians, Gabriel Girotto Franco, Brazil
 Campeonato Brasileiro Série A, Corinthians, Fabián Balbuena, Paraguay
 Campeonato Brasileiro Série A, Corinthians, Vilson Xavier de Menezes Júnior, Brazil
 Campeonato Brasileiro Série A, Corinthians, Clayton da Silveira da Silva, Brazil
 Campeonato Brasileiro Série A, Corinthians, Leonardo Rodrigues dos Santos, Brazil
 Campeonato Brasileiro Série A, Corinthians, Fellipe Bastos, Brazil
 Campeonato Brasileiro Série A, Corinthians, Cristian Baroni, Brazil
 Campeonato Brasileiro Série A, Corinthians, Rodriguinho Marinho, Brazil
 Campeonato Brasileiro Série A, Corinthians, Léo Príncipe, Brazil
 Campeonato Brasileiro Série A, Corinthians, Rodrigo Figueiredo, Brazil
 Campeonato Brasileiro Série A, Corinthians, Léo Jabá, Brazil
 Campeonato Brasileiro Série A, Corinthians, Matheus Caldeira Vidotto, Brazil
 Campeonato Brasileiro Série A, Corinthians, Pedro Henrique Ribeiro Gonçalves, Brazil
 Campeonato Brasileiro Série A, Corinthians, Moisés Roberto Barbosa, Brazil
 Campeonato Brasileiro Série A, Corinthians, Guilherme Camacho, Brazil
 Campeonato Brasileiro Série A, Corinthians, Colin Kazim-Richards, Turkey
 Campeonato Brasileiro Série A, Corinthians, Caíque França, Brazil
 Campeonato Brasileiro Série A, Corinthians, Danilo Gabriel de Andrade, Brazil
 Campeonato Brasileiro Série A, Corinthians, Jô, Brazil
 Campeonato Brasileiro Série A, Corinthians, Cássio Ramos, Brazil
 Campeonato Brasileiro Série A, Corinthians, Guilherme Arana, Brazil
 Campeonato Brasileiro Série A, Corinthians, Pedro Victor Delmino da Silva, Brazil
 Campeonato Brasileiro Série A, Corinthians, Marciel Silva da Silva, Brazil
 Campeonato Brasileiro Série A, Corinthians, Warian Santos, Brazil
 Campeonato Brasileiro Série A, Corinthians, Maycon de Andrade Barberan, Brazil
 Campeonato Brasileiro Série A, Corinthians, Pablo Nascimento Castro, Brazil
 Campeonato Brasileiro Série A, Corinthians, Carlos Moisés de Lima, Brazil
 Campeonato Brasileiro Série A, Corinthians, Marquinhos Gabriel, Brazil
 Campeonato Brasileiro Série A, Corinthians, Jádson, Brazil
 Campeonato Brasileiro Série A, Corinthians, Giovanni Augusto, Brazil
 Campeonato Brasileiro Série A, Corinthians, Walter Leandro Capeloza Artune, Brazil
 Campeonato Brasileiro Série A, Corinthians, Ángel Romero, Paraguay
 Campeonato Brasileiro Série A, Corinthians, Fagner Conserva Lemos, Brazil
 Campeonato Brasileiro Série A, Corinthians, Clayson Henrique da Silva Vieira, Brazil
 Campeonato Brasileiro Série A, Corinthians, Paulo Roberto da Silva, Brazil
 Campeonato Brasileiro Série A, Flamengo, Gabriel Santana Pinto, Brazil
 Campeonato Brasileiro Série A, Flamengo, Geuvânio, Brazil
 Campeonato Brasileiro Série A, Flamengo, Léo Duarte, Brazil
 Campeonato Brasileiro Série A, Flamengo, Márcio Rodrigues Araújo, Brazil
 Campeonato Brasileiro Série A, Flamengo, Felipe Vizeu, Brazil
 Campeonato Brasileiro Série A, Flamengo, Thiago Nascimento dos Santos, Brazil
 Campeonato Brasileiro Série A, Flamengo, Thiago Rodrigues da Silva, Brazil
 Campeonato Brasileiro Série A, Flamengo, Ederson Honorato Campos, Brazil
 Campeonato Brasileiro Série A, Flamengo, Éverton Cardoso da Silva, Brazil
 Campeonato Brasileiro Série A, Flamengo, Orlando Berrío, Colombia
 Campeonato Brasileiro Série A, Flamengo, Alex Muralha, Brazil
 Campeonato Brasileiro Série A, Flamengo, Leandro Damião, Brazil
 Campeonato Brasileiro Série A, Flamengo, Paulo Victor Vidotti, Brazil
 Campeonato Brasileiro Série A, Flamengo, Miguel Trauco, Peru
 Campeonato Brasileiro Série A, Flamengo, Rodinei, Brazil
 Campeonato Brasileiro Série A, Flamengo, Renê Rodrigues Martins, Brazil
 Campeonato Brasileiro Série A, Flamengo, Rômulo, Brazil
 Campeonato Brasileiro Série A, Flamengo, Willian Arão, Brazil
 Campeonato Brasileiro Série A, Flamengo, Juan Silveira dos Santos, Brazil
 Campeonato Brasileiro Série A, Flamengo, Réver, Brazil
 Campeonato Brasileiro Série A, Flamengo, Rafael Vaz, Brazil
 Campeonato Brasileiro Série A, Flamengo, Pará, Brazil
 Campeonato Brasileiro Série A, Flamengo, Paolo Guerrero, Peru
 Campeonato Brasileiro Série A, Flamengo, Federico Mancuello, Argentina
 Campeonato Brasileiro Série A, Flamengo, Darío Conca, Argentina
 Campeonato Brasileiro Série A, Flamengo, Gustavo Cuéllar, Colombia
 Campeonato Brasileiro Série A, Flamengo, Ronaldo da Silva Souza, Brazil
 Campeonato Brasileiro Série A, Flamengo, César Bernardo Dutra, Brazil
 Campeonato Brasileiro Série A, Flamengo, Lucas Paquetá, Brazil
 Campeonato Brasileiro Série A, Flamengo, Rhodolfo, Brazil
 Campeonato Brasileiro Série A, Flamengo, Vinícius Júnior, Brazil
 Campeonato Brasileiro Série A, Flamengo, Adryan, Brazil
 Campeonato Brasileiro Série A, Flamengo, Matheus Sávio, Brazil
 Campeonato Brasileiro Série A, Flamengo, Diego Ribas da Cunha, Brazil
 Campeonato Brasileiro Série A, Flamengo, Everton Ribeiro, Brazil
 Campeonato Brasileiro Série A, Flamengo, Gabriel Batista, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, John Lennon, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Fabrício dos Santos Silva, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Ezequiel Jacinto de Biasi, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Rafael Sóbis, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Hudson Rodrigues dos Santos, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Rafael Marques Mariano, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Sassá, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Alex Sandro dos Santos Apolinário, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Leonardo Renan Simões de Lacerda, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Manoel Messias Silva Carvalho, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Luis Caicedo Medina, Ecuador
 Campeonato Brasileiro Série A, Cruzeiro, Raniel Santana de Vasconcelos, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Ramón Ábila, Argentina
 Campeonato Brasileiro Série A, Cruzeiro, Alisson, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Giorgian De Arrascaeta, Uruguay
 Campeonato Brasileiro Série A, Cruzeiro, Lucas de Souza Ventura, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Rafael Pires, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Fábio Deivison Lopes Maciel, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Henrique Pacheco Lima, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, José Élber Pimentel da Silva, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Lucas Emanoel Leite Romão, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Diogo Barbosa Mendanha, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Bryan Silva Garcia, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Judivan, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Dedé, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Lucas Romero, Argentina
 Campeonato Brasileiro Série A, Cruzeiro, Lucas Silva, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Ariel Cabral, Argentina
 Campeonato Brasileiro Série A, Cruzeiro, Murilo Cerqueira, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Thiago Neves, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Rafael da Silva Francisco, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Robinho, Brazil
 Campeonato Brasileiro Série A, Cruzeiro, Lucas Oliveira de França, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Léo Pelé, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Lucas Pierre Santos Oliveira, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Mateus Norton, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Reginaldo Manoel da Silva Junior, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Lucas Fernandes, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Henrique Adriano Buss, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, José Renato da Silva Júnior, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Jefferson Orejuela, Ecuador
 Campeonato Brasileiro Série A, Fluminense FC, Matheus Phillipe Coutinho Gomes, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Henrique Dourado, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Gum, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Luquinha, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Júlio César, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Marquinhos Calazans, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Lucas Marques, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Richarlison, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Wesley Frazan Bernardo, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Robert Gonçalves Santos, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Renato Chaves, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Gustavo Scarpa, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Diego Cavalieri, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Marquinho, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Luiz Fernando Ferreira Maximiniano, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Peterson Silvino Da Cruz, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Matheus Alessandro, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Mascarenhas, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Junior Sornoza, Ecuador
 Campeonato Brasileiro Série A, Fluminense FC, Patrick Luan dos Santos, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Douglas Augusto Soares Gomes, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Pedro Guilherme Abreu dos Santos, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Marcos Felipe de Freitas Monteiro, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Marcos Júnior, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Wellington Silva, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Francinilson Meirelles, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Marcus Wendel Valle da Silva, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Ygor Nogueira de Paula, Brazil
 Campeonato Brasileiro Série A, Fluminense FC, Felipe, Brazil
 Campeonato Brasileiro Série A, Internacional, Andrés D'Alessandro, Argentina
 Campeonato Brasileiro Série A, Internacional, Edenílson, Brazil
 Campeonato Brasileiro Série A, Internacional, Danilo Silva, Brazil
 Campeonato Brasileiro Série A, Internacional, Diego Gonçalves, Brazil
 Campeonato Brasileiro Série A, Internacional, Anselmo de Moraes, Brazil
 Campeonato Brasileiro Série A, Internacional, Marcelo Cirino, Brazil
 Campeonato Brasileiro Série A, Internacional, Valdemir de Oliveira Soares, Brazil
 Campeonato Brasileiro Série A, Internacional, Ceará, Brazil
 Campeonato Brasileiro Série A, Internacional, Danilo Fernandes, Brazil
 Campeonato Brasileiro Série A, Internacional, Felipe Gutiérrez, Chile
 Campeonato Brasileiro Série A, Internacional, Nicolás López, Uruguay
 Campeonato Brasileiro Série A, Internacional, Carlos Andrade Souza, Brazil
 Campeonato Brasileiro Série A, Internacional, Uendel Pereira Gonçalves, Brazil
 Campeonato Brasileiro Série A, Internacional, Víctor Cuesta, Argentina
 Campeonato Brasileiro Série A, Internacional, Charles Rigon Matos, Brazil
 Campeonato Brasileiro Série A, Internacional, Fábio Gonçalves, Brazil
 Campeonato Brasileiro Série A, Internacional, William de Asevedo Furtado, Brazil
 Campeonato Brasileiro Série A, Internacional, Carlos, Brazil
 Campeonato Brasileiro Série A, Internacional, Marcelo Lomba, Brazil
 Campeonato Brasileiro Série A, Internacional, Hueglo dos Santos Neris, Brazil
 Campeonato Brasileiro Série A, Internacional, Jucimar José Teixeira, Brazil
 Campeonato Brasileiro Série A, Internacional, Roberson de Arruda Alves, Brazil
 Campeonato Brasileiro Série A, Internacional, Keiller da Silva Nunes, Brazil
 Campeonato Brasileiro Série A, Internacional, Andrigo, Brazil
 Campeonato Brasileiro Série A, Internacional, Paulo Marcos de Jesus Ribeiro, Brazil
 Campeonato Brasileiro Série A, Internacional, Eduardo Henrique, Brazil
