 Campeonato Brasileiro Série A, Palmeiras, Jailson Marcelino dos Santos, Brazil
 Campeonato Brasileiro Série A, Internacional, Willian Klaus, Brazil
 Campeonato Brasileiro Série A, Internacional, Leonardo Rech Ortiz, Brazil
 Campeonato Brasileiro Série A, Internacional, Junio Ricardo da Rocha, Brazil
 Campeonato Brasileiro Série A, Internacional, Ernando, Brazil
 Campeonato Brasileiro Série A, Internacional, Iago Amaral Borduchi, Brazil
 Campeonato Brasileiro Série A, Internacional, Eduardo Gabriel dos Santos Bauermann, Brazil
 Campeonato Brasileiro Série A, Internacional, Gustavo Ferrareis, Brazil
 Campeonato Brasileiro Série A, Internacional, Brenner Marlos Varanda de Oliveira, Brazil
 Campeonato Brasileiro Série A, Internacional, Rodrigo Dourado, Brazil
 Campeonato Brasileiro Série A, Internacional, Daniel de Sousa Brito, Brazil
 Campeonato Brasileiro Série A, Internacional, Eduardo Sasha, Brazil
 Campeonato Brasileiro Série A, Grêmio, Tyroane Sandows, South Africa
 Campeonato Brasileiro Série A, Grêmio, Bruno Rodrigo, Brazil
 Campeonato Brasileiro Série A, Grêmio, Michel Ferreira dos Santos, Brazil
 Campeonato Brasileiro Série A, Grêmio, Vitor, Brazil
 Campeonato Brasileiro Série A, Grêmio, Nicolas Careca, Brazil
 Campeonato Brasileiro Série A, Grêmio, Machado, Brazil
 Campeonato Brasileiro Série A, Grêmio, Bruno Cortez, Brazil
 Campeonato Brasileiro Série A, Grêmio, Miller Bolaños, Ecuador
 Campeonato Brasileiro Série A, Grêmio, Beto da Silva, Peru
 Campeonato Brasileiro Série A, Grêmio, Maxi Rodríguez, Uruguay
 Campeonato Brasileiro Série A, Grêmio, Vico, Brazil
 Campeonato Brasileiro Série A, Grêmio, Dida, Brazil
 Campeonato Brasileiro Série A, Grêmio, Gastón Fernández, Argentina
 Campeonato Brasileiro Série A, Grêmio, Léo Moura, Brazil
 Campeonato Brasileiro Série A, Grêmio, Edílson Mendes, Brazil
 Campeonato Brasileiro Série A, Grêmio, Fernandinho, Brazil
 Campeonato Brasileiro Série A, Grêmio, Zé Augusto, Brazil
 Campeonato Brasileiro Série A, Grêmio, Jael Ferreira, Brazil
 Campeonato Brasileiro Série A, Grêmio, Guilherme Truyts, Brazil
 Campeonato Brasileiro Série A, Grêmio, Jadson, Brazil
 Campeonato Brasileiro Série A, Grêmio, Lucas Barrios, Paraguay
 Campeonato Brasileiro Série A, Grêmio, Lucas Rex, Brazil
 Campeonato Brasileiro Série A, Grêmio, Arthur, Brazil
 Campeonato Brasileiro Série A, Grêmio, Jeferson Negueba, Brazil
 Campeonato Brasileiro Série A, Grêmio, Denilson, Brazil
 Campeonato Brasileiro Série A, Grêmio, Pedro Rocha Neves, Brazil
 Campeonato Brasileiro Série A, Grêmio, Wallace Oliveira, Brazil
 Campeonato Brasileiro Série A, Grêmio, Jean Pyerre, Brazil
 Campeonato Brasileiro Série A, Grêmio, Luan Vieira, Brazil
 Campeonato Brasileiro Série A, Grêmio, Leonardo César Jardim, Brazil
 Campeonato Brasileiro Série A, Grêmio, Ezequiel Esperon, Argentina
 Campeonato Brasileiro Série A, Grêmio, Lincoln Henrique, Brazil
 Campeonato Brasileiro Série A, Grêmio, Ramiro Benetti, Brazil
 Campeonato Brasileiro Série A, Grêmio, Everton Soares, Brazil
 Campeonato Brasileiro Série A, Grêmio, Walter Kannemann, Argentina
 Campeonato Brasileiro Série A, Grêmio, Rafael Thyere, Brazil
 Campeonato Brasileiro Série A, Grêmio, Balbino, Brazil
 Campeonato Brasileiro Série A, Grêmio, Raul, Brazil
 Campeonato Brasileiro Série A, Grêmio, Jailson Siqueira, Brazil
 Campeonato Brasileiro Série A, Grêmio, Bressan, Brazil
 Campeonato Brasileiro Série A, Grêmio, Conrado, Brazil
 Campeonato Brasileiro Série A, Grêmio, Vinícius Moreira de Lima, Brazil
 Campeonato Brasileiro Série A, Grêmio, Lucas Coelho, Brazil
 Campeonato Brasileiro Série A, Grêmio, Marcelo Oliveira, Brazil
 Campeonato Brasileiro Série A, Grêmio, Kaio Mendes, Brazil
 Campeonato Brasileiro Série A, Grêmio, Maicon Souza, Brazil
 Campeonato Brasileiro Série A, Grêmio, Pepê, Brazil
 Campeonato Brasileiro Série A, Grêmio, Leonardo Gomes da Conceição Silva, Brazil
 Campeonato Brasileiro Série A, Grêmio, Bruno Grassi, Brazil
 Campeonato Brasileiro Série A, Grêmio, Tilica, Brazil
 Campeonato Brasileiro Série A, Grêmio, Pedro Geromel, Brazil
 Campeonato Brasileiro Série A, Grêmio, Marcelo Grohe, Brazil
 Campeonato Brasileiro Série A, Bahia, Gustavo Henrique da Silva Sousa, Brazil
 Campeonato Brasileiro Série A, Bahia, Lucas Fonseca, Brazil
 Campeonato Brasileiro Série A, Bahia, Matheus Reis, Brazil
 Campeonato Brasileiro Série A, Bahia, Hernane, Brazil
 Campeonato Brasileiro Série A, Bahia, Kaynan Ribeiro Cruz, Brazil
 Campeonato Brasileiro Série A, Bahia, Paulo Roberto Valoura Júnior, Brazil
 Campeonato Brasileiro Série A, Bahia, Lucas Thiago Revuelta Billewicz, Bolivia
 Campeonato Brasileiro Série A, Bahia, Antonio Felipe Gonzaga de Aquino, Brazil
 Campeonato Brasileiro Série A, Bahia, Maikon Leite, Brazil
 Campeonato Brasileiro Série A, Bahia, Wellington Silva, Brazil
 Campeonato Brasileiro Série A, Bahia, João Paulo Queiroz de Moraes, Brazil
 Campeonato Brasileiro Série A, Bahia, Edigar Junio, Brazil
 Campeonato Brasileiro Série A, Bahia, Matheus Peixoto, Brazil
 Campeonato Brasileiro Série A, Bahia, Yuri Lima Lara, Brazil
 Campeonato Brasileiro Série A, Bahia, Jean Paulo Fernandes Filho, Brazil
 Campeonato Brasileiro Série A, Bahia, Marco Antônio Rosa Furtado Júnior, Brazil
 Campeonato Brasileiro Série A, Bahia, Diego Rosa, Brazil
 Campeonato Brasileiro Série A, Bahia, Jackson de Souza, Brazil
 Campeonato Brasileiro Série A, Bahia, Deijair dos Santos Nunes, Brazil
 Campeonato Brasileiro Série A, Bahia, Marco Antonio Rosa Furtado Junior, Brazil
 Campeonato Brasileiro Série A, Bahia, Régis Augusto Salmazzo, Brazil
 Campeonato Brasileiro Série A, Bahia, Anderson Pedro da Silva Nunes Campos, Brazil
 Campeonato Brasileiro Série A, Bahia, Rodrigo Nascimento França, Brazil
 Campeonato Brasileiro Série A, Bahia, Edson Felipe da Cruz, Brazil
 Campeonato Brasileiro Série A, Bahia, Agustín Allione, Argentina
 Campeonato Brasileiro Série A, Bahia, Tiago Pagnussat, Brazil
 Campeonato Brasileiro Série A, Bahia, Júnior Ramos, Brazil
 Campeonato Brasileiro Série A, Bahia, Zé Rafael, Brazil
 Campeonato Brasileiro Série A, Bahia, Renê Júnior, Brazil
 Campeonato Brasileiro Série A, Bahia, Pablo Armero, Colombia
 Campeonato Brasileiro Série A, Bahia, Luis Antonio da Rocha Junior, Brazil
 Campeonato Brasileiro Série A, Bahia, Matheus Sales, Brazil
 Campeonato Brasileiro Série A, Bahia, Eder Ferreira Graminho, Brazil
 Campeonato Brasileiro Série A, Bahia, Carlos Eduardo Santos Oliveira, Brazil
 Campeonato Brasileiro Série A, Bahia, Rafael de Carvalho Santos, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Leonardo Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Uilson Pedruzzi de Oliveira, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Danilo Barcelos, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Luan Madson Gedeão de Paiva, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Rafael Carioca, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Carlos César Neves, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Adílson Warken, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Gabriel Costa França, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Giovanni Aparecido Adriano dos Santos, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Yago Henrique Severino dos Santos, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Cleiton Schwengber, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Victor Leandro Bagy, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Elias Mendes Trindade, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Rodrigo de Souza Prado, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Juan Cazares, Ecuador
 Campeonato Brasileiro Série A, Atlético Mineiro, Rafael Moura, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Ralph Machado Dias, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Robinho, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Thalis Henrique Cantanhede, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Felipe Santana, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Leonan, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Fred, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Marcos Rocha, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Alex Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, João Victor da Vitória Fernandes, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Marlone, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Fábio Santos, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Rómulo Otero, Venezuela
 Campeonato Brasileiro Série A, Atlético Mineiro, Valdívia, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Frickson Erazo, Ecuador
 Campeonato Brasileiro Série A, Atlético Mineiro, Matheus Mancini, Brazil
 Campeonato Brasileiro Série A, Atlético Mineiro, Jesiel Cardoso Miranda, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Uederson, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Marcinho, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Bruno Nazário, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Evandro, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Genílson, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Gilton Ribeiro, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Auremir, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Dênis Neves, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Lorran, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Bruno Souza, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Rogerio Leichtweis, Paraguay
 Campeonato Brasileiro Série A, Guarani FC, Ernani do Nascimento Germano, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Luis Henrique, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Philipe Maia, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Leandro S., Brazil
 Campeonato Brasileiro Série A, Guarani FC, Renato H., Brazil
 Campeonato Brasileiro Série A, Guarani FC, Braian Samudio, Paraguay
 Campeonato Brasileiro Série A, Guarani FC, Eliandro, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Alef, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Lenon Fernandes Ribeiro, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Passarelli, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Escobar, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Léo Rigo, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Fumagalli, Brazil
 Campeonato Brasileiro Série A, Guarani FC, Diego Jussani, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Riuler, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Daniel, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Warleson Stellon Lisboa Oliveira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Aderbar Melo dos Santos Neto, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Yago César da Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Wanderson Santos Pereira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Carlos Alberto de Jesus, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Marcos do Nascimento Teixeira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Crysan, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Éderson Alves Ribeiro Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Pablo Felipe Teixeira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Deivid Willian da Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Lucas Macanhan Ferreira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Renan Lodi, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Douglas Coutinho, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Nikão, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Gustavo Cascardo, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, João Pedro Heinen, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Thiago Heleno, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Murillo, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Wéverton Pereira da Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Bruno Guimarães Rodriguez Moura, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Eduardo Henrique, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Luís Henrique, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Jonathan Cicero Moreira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Matheus Anjos, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Caio, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Cleberson Martins de Souza, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Giovanny, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Nicolas Vichiatto da Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Felipe Gedoz, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Guilherme Milhomem Gusmão, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Eduardo da Silva, Croatia
 Campeonato Brasileiro Série A, Atlético Paranaense, Lucho González, Argentina
 Campeonato Brasileiro Série A, Atlético Paranaense, Matheus Rossetto, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Breno, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Grafite, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Paulo André Cren Benini, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Marcelo, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Jacy, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Sidcley Ferreira Pereira, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, José Ivaldo Almeida Silva, Brazil
 Campeonato Brasileiro Série A, Atlético Paranaense, Otávio Henrique Santos, Brazil
 Campeonato Brasileiro Série A, Sport, Hueglo dos Santos Neris, Brazil
 Campeonato Brasileiro Série A, Sport, Sander Henrique Bortolotto, Brazil
 Campeonato Brasileiro Série A, Sport, Edimar Ribeiro da Costa Junior, Brazil
 Campeonato Brasileiro Série A, Sport, José Rogério de Oliveira Melo, Brazil
 Campeonato Brasileiro Série A, Sport, Alessandro Beti Rosa, Brazil
 Campeonato Brasileiro Série A, Sport, Everton Felipe, Brazil
 Campeonato Brasileiro Série A, Sport, Paulo Henrique Carneiro Filho, Brazil
 Campeonato Brasileiro Série A, Sport, Rodrigo Vasconcelos Oliveira, Brazil
 Campeonato Brasileiro Série A, Sport, Leandro Pereira, Brazil
 Campeonato Brasileiro Série A, Sport, Evandro Lima de Oliveira Filho, Brazil
 Campeonato Brasileiro Série A, Sport, Adryelson, Brazil
 Campeonato Brasileiro Série A, Sport, Agenor Detofol, Brazil
 Campeonato Brasileiro Série A, Sport, Fábio Carvalho Matos, Brazil
 Campeonato Brasileiro Série A, Sport, Diego Souza, Brazil
 Campeonato Brasileiro Série A, Sport, Rithely, Brazil
 Campeonato Brasileiro Série A, Sport, Fabrício Silva Costa, Brazil
 Campeonato Brasileiro Série A, Sport, Marquinhos, Brazil
 Campeonato Brasileiro Série A, Sport, Oswaldo Henríquez, Colombia
 Campeonato Brasileiro Série A, Sport, Osvaldo Lourenço Filho, Brazil
 Campeonato Brasileiro Série A, Sport, Lucas Ferreira Amaral, Brazil
 Campeonato Brasileiro Série A, Sport, Igor Ribeiro de Jesus, Brazil
 Campeonato Brasileiro Série A, Sport, Durval, Brazil
 Campeonato Brasileiro Série A, Sport, Patrick Bezerra do Nascimento, Brazil
 Campeonato Brasileiro Série A, Sport, Thallyson Gabriel Lobo Seabra, Brazil
 Campeonato Brasileiro Série A, Sport, Eugenio Mena, Chile
 Campeonato Brasileiro Série A, Sport, Reinaldo Lenis, Colombia
 Campeonato Brasileiro Série A, Sport, Matheus Ferraz Pereira, Brazil
 Campeonato Brasileiro Série A, Sport, Samuel Xavier Brito, Brazil
 Campeonato Brasileiro Série A, Sport, Antonio Francisco Moura Neto, Brazil
 Campeonato Brasileiro Série A, Sport, Ronaldo Alves, Brazil
 Campeonato Brasileiro Série A, Sport, Mansur, Brazil
 Campeonato Brasileiro Série A, Sport, André Felipe Ribeiro de Souza, Brazil
 Campeonato Brasileiro Série A, Sport, Ronaldo Henrique Ferreira da Silva, Brazil
 Campeonato Brasileiro Série A, Sport, Maylson Tenorio dos Santos, Brazil
 Campeonato Brasileiro Série A, Sport, Thomás Jaguaribe, Brazil
 Campeonato Brasileiro Série A, Sport, Raul Prata, Brazil
 Campeonato Brasileiro Série A, Coritiba, Neto Berola, Brazil
 Campeonato Brasileiro Série A, Coritiba, Yílmar Filigrana, Colombia
 Campeonato Brasileiro Série A, Coritiba, Leonardo Moreira Morais, Brazil
 Campeonato Brasileiro Série A, Coritiba, William Amorim Martins de Menezes, Brazil
 Campeonato Brasileiro Série A, Coritiba, Iago Angelo Dias, Brazil
 Campeonato Brasileiro Série A, Coritiba, William Matheus, Brazil
 Campeonato Brasileiro Série A, Coritiba, Tiago Real, Brazil
 Campeonato Brasileiro Série A, Coritiba, Anderson, Brazil
 Campeonato Brasileiro Série A, Coritiba, Geovane Henrique Pereira de Souza, Brazil
 Campeonato Brasileiro Série A, Coritiba, Yan Sasse, Brazil
 Campeonato Brasileiro Série A, Coritiba, Tomás Bastos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Gustavo Marcelo Cardoso Soares, Brazil
 Campeonato Brasileiro Série A, Coritiba, Rafael Fachin, Brazil
 Campeonato Brasileiro Série A, Coritiba, Romércio, Brazil
 Campeonato Brasileiro Série A, Coritiba, Henrique Gelain Custodio, Brazil
 Campeonato Brasileiro Série A, Coritiba, Alan Santos da Silva, Brazil
 Campeonato Brasileiro Série A, Coritiba, Thiago Carleto, Brazil
 Campeonato Brasileiro Série A, Coritiba, Rildo de Andrade Felicissimo, Brazil
 Campeonato Brasileiro Série A, Coritiba, Getterson, Brazil
 Campeonato Brasileiro Série A, Coritiba, Henrique Almeida, Brazil
 Campeonato Brasileiro Série A, Coritiba, Domilson Cordeiro dos Santos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Márcio Marcelo Leite Júnior, Brazil
 Campeonato Brasileiro Série A, Coritiba, Daniel Correa Freitas, Brazil
 Campeonato Brasileiro Série A, Coritiba, Werley, Brazil
 Campeonato Brasileiro Série A, Coritiba, Rafael Martins Claro dos Santos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Bruno Brigido, Brazil
 Campeonato Brasileiro Série A, Coritiba, Walisson Moreira Farias Maia, Brazil
 Campeonato Brasileiro Série A, Coritiba, Leonardo Araujo dos Santos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Jonas Gomes de Sousa, Brazil
 Campeonato Brasileiro Série A, Coritiba, Julio Rusch, Brazil
 Campeonato Brasileiro Série A, Coritiba, Kléber Giacomance de Souza Freitas, Brazil
 Campeonato Brasileiro Série A, Coritiba, Wilson Rodrigues de Moura Júnior, Brazil
 Campeonato Brasileiro Série A, Coritiba, Rodrigo de Oliveira Ramos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Edimo Ferreira Campos, Brazil
 Campeonato Brasileiro Série A, Coritiba, Matheus Galdezani, Brazil
 Campeonato Brasileiro Série A, Coritiba, João Paulo da Silva, Brazil
 Campeonato Brasileiro Série A, Coritiba, Alecsandro, Brazil
