 Major League Soccer, Atlanta United FC, Héctor Villalba, Argentina
 Major League Soccer, Toronto FC, Marco Delgado, United States
 Major League Soccer, Toronto FC, Benoît Cheyrou, France
 Major League Soccer, Toronto FC, Sergio Camargo, Canada
 Major League Soccer, Toronto FC, Jonathan Osorio, Canada
 Major League Soccer, Toronto FC, Clint Irwin, United States
 Major League Soccer, Toronto FC, Jordan Hamilton, Canada
 Major League Soccer, Colorado Rapids, Tim Howard, United States
 Major League Soccer, Colorado Rapids, Mohammed Saeid, Sweden
 Major League Soccer, Colorado Rapids, Juan Edgardo Ramírez, Argentina
 Major League Soccer, Colorado Rapids, Micheal Azira, Uganda
 Major League Soccer, Colorado Rapids, Joshua Gatt, United States
 Major League Soccer, Colorado Rapids, Bobby Burling, United States
 Major League Soccer, Colorado Rapids, Caleb Calvert, United States
 Major League Soccer, Colorado Rapids, Ricardo Perez, Mexico
 Major League Soccer, Colorado Rapids, Dillon Powers, United States
 Major League Soccer, Colorado Rapids, Axel Sjöberg, Sweden
 Major League Soccer, Colorado Rapids, Alan Gordon, United States
 Major League Soccer, Colorado Rapids, Bismark Adjei-Boateng, Ghana
 Major League Soccer, Colorado Rapids, Eric Miller, United States
 Major League Soccer, Colorado Rapids, Kortne Ford, United States
 Major League Soccer, Colorado Rapids, Dominique Badji, Senegal
 Major League Soccer, Colorado Rapids, Shkëlzen Gashi, Albania
 Major League Soccer, Colorado Rapids, Zac MacMath, United States
 Major League Soccer, Colorado Rapids, Dennis Castillo, Costa Rica
 Major League Soccer, Colorado Rapids, John Berner, United States
 Major League Soccer, Colorado Rapids, Mike da Fonte, United States
 Major League Soccer, Colorado Rapids, Jared Watts, United States
 Major League Soccer, Colorado Rapids, Marlon Hairston, United States
 Major League Soccer, Colorado Rapids, Sam Hamilton, United States
 Major League Soccer, Colorado Rapids, Mekeil Williams, Trinidad and Tobago
 Major League Soccer, Colorado Rapids, Kevin Doyle, Ireland
 Major League Soccer, Colorado Rapids, Dillon Serna, United States
 Major League Soccer, FC Dallas, Atiba Harris, Saint Kitts and Nevis
 Major League Soccer, FC Dallas, Roland Lamah, Belgium
 Major League Soccer, FC Dallas, Aníbal Chalá, Ecuador
 Major League Soccer, FC Dallas, Jesus Ferreira, Colombia
 Major League Soccer, FC Dallas, Jacob Lissek, United States
 Major League Soccer, FC Dallas, Victor Ulloa, Mexico
 Major League Soccer, FC Dallas, Paxton Pomykal, United States
 Major League Soccer, FC Dallas, Chris Seitz, United States
 Major League Soccer, FC Dallas, Bryan Reynolds, United States
 Major League Soccer, FC Dallas, Jesse González, Mexico
 Major League Soccer, FC Dallas, Adonijah Reid, Canada
 Major League Soccer, FC Dallas, Carlos Armando Gruezo Arboleda, Ecuador
 Major League Soccer, FC Dallas, Matt Hedges, United States
 Major League Soccer, FC Dallas, Mauro Díaz, Argentina
 Major League Soccer, FC Dallas, Aaron Guillen, Mexico
 Major League Soccer, FC Dallas, Hernán Grana, Argentina
 Major League Soccer, FC Dallas, Maynor Figueroa, Honduras
 Major League Soccer, FC Dallas, Tesho Akindele, Canada
 Major League Soccer, FC Dallas, Kellyn Acosta, United States
 Major League Soccer, FC Dallas, Cristian Colmán, Paraguay
 Major League Soccer, FC Dallas, Ryan Hollingshead, United States
 Major League Soccer, FC Dallas, Walker Hume, United States
 Major League Soccer, FC Dallas, Javier Morales, Argentina
 Major League Soccer, FC Dallas, Coy Craft, United States
 Major League Soccer, FC Dallas, Maximiliano Urruti, Argentina
 Major League Soccer, FC Dallas, Walker Zimmerman, United States
 Major League Soccer, FC Dallas, Carlos Cermeño, Venezuela
 Major League Soccer, FC Dallas, Michael Barrios, Colombia
 Major League Soccer, FC Dallas, Jacori Hayes, United States
 Major League Soccer, FC Dallas, Reggie Cannon, United States
 Major League Soccer, Houston Dynamo, Boniek García, Honduras
 Major League Soccer, Houston Dynamo, Vicente Sánchez, Uruguay
 Major League Soccer, Houston Dynamo, George Malki, United States
 Major League Soccer, Houston Dynamo, Jalil Anibaba, United States
 Major League Soccer, Houston Dynamo, Dylan Remick, United States
 Major League Soccer, Houston Dynamo, Alberth Elis, Honduras
 Major League Soccer, Houston Dynamo, Calle Brown, United States
 Major League Soccer, Houston Dynamo, Joe Willis, United States
 Major League Soccer, Houston Dynamo, Mauro Andrés Manotas Páez, Colombia
 Major League Soccer, Houston Dynamo, Christian Lucatero, United States
 Major League Soccer, Houston Dynamo, Juan David Cabezas, Colombia
 Major League Soccer, Houston Dynamo, Romell Quioto, Honduras
 Major League Soccer, Houston Dynamo, DaMarcus Beasley, United States
 Major League Soccer, Houston Dynamo, Erick Torres Padilla, Mexico
 Major League Soccer, Houston Dynamo, Andrew Wenger, United States
 Major League Soccer, Houston Dynamo, Agus, Spain
 Major League Soccer, Houston Dynamo, Alex Monteiro de Lima, Brazil
 Major League Soccer, Houston Dynamo, A. J. DeLaGarza, Guam
 Major League Soccer, Houston Dynamo, Taylor Hunter, United States
 Major League Soccer, Houston Dynamo, Eric Alexander, United States
 Major League Soccer, Houston Dynamo, José Escalante, Honduras
 Major League Soccer, Houston Dynamo, Ricardo Clark, United States
 Major League Soccer, Houston Dynamo, Adolfo Machado, Panama
 Major League Soccer, Houston Dynamo, Joe Holland, England
 Major League Soccer, Houston Dynamo, Kevin Garcia, United States
 Major League Soccer, Houston Dynamo, Tyler Deric, United States
 Major League Soccer, Houston Dynamo, Memo Rodriguez, United States
 Major League Soccer, Houston Dynamo, José Leonardo Ribeiro da Silva, Brazil
 Major League Soccer, LA Galaxy, Rafael Garcia, United States
 Major League Soccer, LA Galaxy, Clément Diop, France
 Major League Soccer, LA Galaxy, Jose Villarreal, United States
 Major League Soccer, LA Galaxy, Brian Rowe, United States
 Major League Soccer, LA Galaxy, Cobi Jones, United States
 Major League Soccer, LA Galaxy, Romain Alessandrini, France
 Major League Soccer, LA Galaxy, Gyasi Zardes, United States
 Major League Soccer, LA Galaxy, Giovani dos Santos, Mexico
 Major League Soccer, LA Galaxy, Nathan Smith, United States
 Major League Soccer, LA Galaxy, Bradford Jamieson IV, United States
 Major League Soccer, LA Galaxy, Jon Kempin, United States
 Major League Soccer, LA Galaxy, Jack McBean, United States
 Major League Soccer, LA Galaxy, Hugo Arellano, United States
 Major League Soccer, LA Galaxy, Sebastian Lletget, United States
 Major League Soccer, LA Galaxy, Jaime Villarreal, United States
 Major League Soccer, LA Galaxy, Daniel Steres, United States
 Major League Soccer, LA Galaxy, Jermaine Jones, United States
 Major League Soccer, LA Galaxy, Emmanuel Boateng, Ghana
 Major League Soccer, LA Galaxy, Robbie Rogers, United States
 Major League Soccer, LA Galaxy, Bradley Diallo, France
 Major League Soccer, LA Galaxy, Baggio Husidi?, Bosnia and Herzegovina
 Major League Soccer, LA Galaxy, Raúl Mendiola, Mexico
 Major League Soccer, LA Galaxy, Jelle Van Damme, Belgium
 Major League Soccer, LA Galaxy, Jack McInerney, United States
 Major League Soccer, LA Galaxy, Ariel Lassiter, Costa Rica
 Major League Soccer, LA Galaxy, David Romney, United States
 Major League Soccer, LA Galaxy, João Pedro Almeida Machado, Portugal
 Major League Soccer, LA Galaxy, Ashley Cole, England
 Major League Soccer, Minnesota United FC, Bobby Shuttleworth, United States
 Major League Soccer, Minnesota United FC, Ismaila Jome, Gambia
 Major League Soccer, Minnesota United FC, Patrick McLain, United States
 Major League Soccer, Minnesota United FC, Jermaine Taylor, Jamaica
 Major League Soccer, Minnesota United FC, Miguel Ibarra, United States
 Major League Soccer, Minnesota United FC, Collen Warner, United States
 Major League Soccer, Minnesota United FC, Collin Martin, United States
 Major League Soccer, Minnesota United FC, Bernardo Añor, Venezuela
 Major League Soccer, Minnesota United FC, Johan Venegas, Costa Rica
 Major League Soccer, Minnesota United FC, Kevin Venegas, United States
 Major League Soccer, Minnesota United FC, Francisco Calvo, Costa Rica
 Major League Soccer, Minnesota United FC, Marc Burch, United States
 Major League Soccer, Minnesota United FC, John Alvbåge, Sweden
 Major League Soccer, Minnesota United FC, Jérôme Thiesson, Switzerland
 Major League Soccer, Minnesota United FC, Christian Ramirez, United States
 Major League Soccer, Minnesota United FC, Abu Danladi, Ghana
 Major League Soccer, Minnesota United FC, Brent Kallman, United States
 Major League Soccer, Minnesota United FC, Kevin Molino, Trinidad and Tobago
 Major League Soccer, Minnesota United FC, Justin Davis, United States
 Major League Soccer, Minnesota United FC, Bashkim Kadrii, Denmark
 Major League Soccer, Minnesota United FC, Sam Cronin, United States
 Major League Soccer, Minnesota United FC, Joseph Greenspan, United States
 Major League Soccer, Minnesota United FC, Ibson, Brazil
 Major League Soccer, Minnesota United FC, Rasmus Schüller, Finland
 Major League Soccer, Minnesota United FC, Vadim Demidov, Norway
 Major League Soccer, Portland Timbers, Darren Mattocks, Jamaica
 Major League Soccer, Portland Timbers, Ben Zemanski, United States
 Major League Soccer, Portland Timbers, Jeff Attinella, United States
 Major League Soccer, Portland Timbers, Jack Barmby, England
 Major League Soccer, Portland Timbers, Chance Myers, United States
 Major League Soccer, Portland Timbers, Diego Valeri, Argentina
 Major League Soccer, Portland Timbers, Vytautas Andriuškevi?ius, Lithuania
 Major League Soccer, Portland Timbers, Darlington Nagbe, United States
 Major League Soccer, Portland Timbers, Roy Miller, Costa Rica
 Major League Soccer, Portland Timbers, Sebastián Blanco, Argentina
 Major League Soccer, Portland Timbers, Kendall McIntosh, United States
 Major League Soccer, Portland Timbers, Alvas Powell, Jamaica
 Major League Soccer, Portland Timbers, Larrys Mabiala, Democratic Republic of the Congo
 Major League Soccer, Portland Timbers, David Guzmán, Costa Rica
 Major League Soccer, Portland Timbers, Victor Arboleda, Colombia
 Major League Soccer, Portland Timbers, Liam Ridgewell, England
 Major League Soccer, Portland Timbers, Lucas Melano, Argentina
 Major League Soccer, Portland Timbers, Jeremy Ebobisse, United States
 Major League Soccer, Portland Timbers, Gbenga Arokoyo, Nigeria
 Major League Soccer, Portland Timbers, Marco Farfan, United States
 Major League Soccer, Portland Timbers, Rennico Clarke, Jamaica
 Major League Soccer, Portland Timbers, Jake Gleeson, New Zealand
 Major League Soccer, Portland Timbers, Fanendo Adi, Nigeria
 Major League Soccer, Portland Timbers, Zarek Valentin, United States
 Major League Soccer, Portland Timbers, Lawrence Olum, Kenya
 Major League Soccer, Portland Timbers, Amobi Okugo, United States
 Major League Soccer, Portland Timbers, Diego Chará, Colombia
 Major League Soccer, Portland Timbers, Dairon Asprilla, Colombia
 Major League Soccer, Real Salt Lake, Stephen Sunday, Nigeria
 Major League Soccer, Real Salt Lake, Ricardo Velazco, United States
 Major League Soccer, Real Salt Lake, Luke Mulholland, England
 Major League Soccer, Real Salt Lake, David Horst, United States
 Major League Soccer, Real Salt Lake, José Hernández, Mexico
 Major League Soccer, Real Salt Lake, Tony Beltran, United States
 Major League Soccer, Real Salt Lake, Luis Silva, United States
 Major League Soccer, Real Salt Lake, Demar Phillips, Jamaica
 Major League Soccer, Real Salt Lake, Kyle Beckerman, United States
 Major League Soccer, Real Salt Lake, Yura Movsisyan, Armenia
 Major League Soccer, Real Salt Lake, Sebastian Saucedo, United States
 Major League Soccer, Real Salt Lake, Jefferson Savarino, Venezuela
 Major League Soccer, Real Salt Lake, Nick Rimando, United States
 Major League Soccer, Real Salt Lake, Lalo Fernández, Mexico
 Major League Soccer, Real Salt Lake, Justen Glad, United States
 Major League Soccer, Real Salt Lake, Danny Acosta, United States
 Major League Soccer, Real Salt Lake, Matt Van Oekel, United States
 Major League Soccer, Real Salt Lake, Aaron Maund, United States
 Major League Soccer, Real Salt Lake, Reagan Dunk, United States
 Major League Soccer, Real Salt Lake, Jordan Allen, United States
 Major League Soccer, Real Salt Lake, Omar Holness, Jamaica
 Major League Soccer, Real Salt Lake, Albert Rusnák, Slovakia
 Major League Soccer, Real Salt Lake, Chris Schuler, United States
 Major League Soccer, Real Salt Lake, Brooks Lennon, United States
 Major League Soccer, Real Salt Lake, Chad Barrett, United States
 Major League Soccer, Real Salt Lake, Chris Wingert, United States
 Major League Soccer, Real Salt Lake, Justin Schmidt, United States
 Major League Soccer, Real Salt Lake, Joao Plata, Ecuador
 Major League Soccer, San Jose Earthquakes, Cordell Cato, Trinidad and Tobago
 Major League Soccer, San Jose Earthquakes, Shaun Francis, Jamaica
 Major League Soccer, San Jose Earthquakes, Víctor Bernárdez, Honduras
 Major League Soccer, San Jose Earthquakes, Andrew Tarbell, United States
 Major League Soccer, San Jose Earthquakes, Shea Salinas, United States
 Major League Soccer, San Jose Earthquakes, Andrés Imperiale, Argentina
 Major League Soccer, San Jose Earthquakes, Marco Ureña, Costa Rica
 Major League Soccer, San Jose Earthquakes, Anibal Godoy, Panama
 Major League Soccer, San Jose Earthquakes, Tommy Thompson, United States
 Major League Soccer, San Jose Earthquakes, David Bingham, United States
 Major League Soccer, San Jose Earthquakes, Harold Cummings, Panama
 Major League Soccer, San Jose Earthquakes, Kofi Sarkodie, United States
 Major League Soccer, San Jose Earthquakes, Chris Wondolowski, United States
 Major League Soccer, San Jose Earthquakes, Quincy Amarikwa, United States
 Major League Soccer, San Jose Earthquakes, Marc Pelosi, United States
 Major League Soccer, San Jose Earthquakes, Jackson Yueill, United States
 Major League Soccer, San Jose Earthquakes, Fatai Alashe, United States
 Major League Soccer, San Jose Earthquakes, Danny Hoesen, Netherlands
 Major League Soccer, San Jose Earthquakes, Kip Colvey, New Zealand
 Major League Soccer, San Jose Earthquakes, Lindo Mfeka, South Africa
 Major League Soccer, San Jose Earthquakes, Florian Jungwirth, Germany
 Major League Soccer, San Jose Earthquakes, Matt Bersano, United States
 Major League Soccer, San Jose Earthquakes, Matheus Silva, Brazil
 Major League Soccer, San Jose Earthquakes, Simon Dawkins, Jamaica
 Major League Soccer, San Jose Earthquakes, Jahmir Hyka, Albania
 Major League Soccer, San Jose Earthquakes, Marvell Wynne, United States
 Major League Soccer, San Jose Earthquakes, Darwin Cerén, El Salvador
 Major League Soccer, San Jose Earthquakes, Nick Lima, United States
 Major League Soccer, Seattle Sounders FC, Gustav Svensson, Sweden
 Major League Soccer, Seattle Sounders FC, Seyi Adekoya, United States
 Major League Soccer, Seattle Sounders FC, Brad Evans, United States
 Major League Soccer, Seattle Sounders FC, Nicolás Lodeiro, Uruguay
 Major League Soccer, Seattle Sounders FC, Cristian Roldan, United States
 Major League Soccer, Seattle Sounders FC, Zach Mathers, United States
 Major League Soccer, Seattle Sounders FC, Harry Shipp, United States
 Major League Soccer, Seattle Sounders FC, Osvaldo Alonso, Cuba
 Major League Soccer, Seattle Sounders FC, Jordan Morris, United States
 Major League Soccer, Seattle Sounders FC, Clint Dempsey, United States
 Major League Soccer, Seattle Sounders FC, Henry Wingo, United States
 Major League Soccer, Seattle Sounders FC, Victor Mansaray, United States
 Major League Soccer, Seattle Sounders FC, Jordy Delem, Martinique
 Major League Soccer, Seattle Sounders FC, Stefan Frei, Switzerland
 Major League Soccer, Seattle Sounders FC, Nouhou Tolo, Cameroon
 Major League Soccer, Seattle Sounders FC, Tony Alfaro, Mexico
 Major League Soccer, Seattle Sounders FC, Álvaro Fernández, Uruguay
 Major League Soccer, Seattle Sounders FC, Chad Marshall, United States
 Major League Soccer, Seattle Sounders FC, Joevin Jones, Trinidad and Tobago
 Major League Soccer, Seattle Sounders FC, Will Bruin, United States
 Major League Soccer, Seattle Sounders FC, Bryan Meredith, United States
 Major League Soccer, Seattle Sounders FC, Oniel Fisher, Jamaica
 Major League Soccer, Seattle Sounders FC, Aaron Kovar, United States
 Major League Soccer, Seattle Sounders FC, Román Torres, Panama
 Major League Soccer, Seattle Sounders FC, Tyler Miller, United States
 Major League Soccer, Sporting Kansas City, Soni Mustivar, Haiti
 Major League Soccer, Sporting Kansas City, Roger Espinoza, Honduras
 Major League Soccer, Sporting Kansas City, Adrian Zendejas, United States
 Major League Soccer, Sporting Kansas City, Gerso Fernandes, Guinea-Bissau
 Major League Soccer, Sporting Kansas City, Matt Besler, United States
 Major League Soccer, Sporting Kansas City, Dom Dwyer, England
 Major League Soccer, Sporting Kansas City, Tyler Pasher, Canada
 Major League Soccer, Sporting Kansas City, Benny Feilhaber, United States
 Major League Soccer, Sporting Kansas City, Cameron Porter, United States
 Major League Soccer, Sporting Kansas City, Kevin Ellis, United States
 Major League Soccer, Sporting Kansas City, Jimmy Medranda, Colombia
 Major League Soccer, Sporting Kansas City, Igor Julião, Brazil
 Major League Soccer, Sporting Kansas City, Soony Saad, Lebanon
 Major League Soccer, Sporting Kansas City, Dániel Sallói, Hungary
 Major League Soccer, Sporting Kansas City, Amer Didic, Canada
 Major League Soccer, Sporting Kansas City, Graham Zusi, United States
 Major League Soccer, Sporting Kansas City, Diego Rubio, Chile
 Major League Soccer, Sporting Kansas City, Saad Abdul-Salaam, United States
 Major League Soccer, Sporting Kansas City, Cameron Iwasa, United States
 Major League Soccer, Sporting Kansas City, Erik Palmer-Brown, United States
 Major League Soccer, Sporting Kansas City, Tim Melia, United States
 Major League Soccer, Sporting Kansas City, Seth Sinovic, United States
 Major League Soccer, Sporting Kansas City, Latif Blessing, Ghana
 Major League Soccer, Sporting Kansas City, Colton Storm, United States
 Major League Soccer, Sporting Kansas City, Ike Opara, United States
 Major League Soccer, Sporting Kansas City, Andrew Dykstra, United States
 Major League Soccer, Sporting Kansas City, Ilie Sánchez, Spain
 Major League Soccer, Vancouver Whitecaps FC, Ben McKendry, Canada
 Major League Soccer, Vancouver Whitecaps FC, Andrew Jacobson, United States
 Major League Soccer, Vancouver Whitecaps FC, Paolo Tornaghi, Italy
 Major League Soccer, Vancouver Whitecaps FC, Nicolás Mezquida, Uruguay
 Major League Soccer, Vancouver Whitecaps FC, David Ousted, Denmark
 Major League Soccer, Vancouver Whitecaps FC, Deybi Flores, Honduras
 Major League Soccer, Vancouver Whitecaps FC, Tony Tchani, Cameroon
 Major League Soccer, Vancouver Whitecaps FC, Erik Hurtado, United States
 Major League Soccer, Vancouver Whitecaps FC, Jordan Harvey, United States
 Major League Soccer, Vancouver Whitecaps FC, Christian Dean, United States
 Major League Soccer, Vancouver Whitecaps FC, Bernie Ibini-Isei, Australia
 Major League Soccer, Vancouver Whitecaps FC, Marco Bustos, Canada
 Major League Soccer, Vancouver Whitecaps FC, Brett Levis, Canada
 Major League Soccer, Vancouver Whitecaps FC, Jake Nerwinski, United States
 Major League Soccer, Vancouver Whitecaps FC, Tim Parker, United States
 Major League Soccer, Vancouver Whitecaps FC, Alphonso Davies, Canada
 Major League Soccer, Vancouver Whitecaps FC, Spencer Richey, United States
 Major League Soccer, Vancouver Whitecaps FC, Yordy Reyna, Peru
 Major League Soccer, Vancouver Whitecaps FC, Marcel de Jong, Canada
 Major League Soccer, Vancouver Whitecaps FC, Kendall Waston, Costa Rica
 Major League Soccer, Vancouver Whitecaps FC, Mauro Rosales, Argentina
 Major League Soccer, Vancouver Whitecaps FC, Brek Shea, United States
 Major League Soccer, Vancouver Whitecaps FC, Fredy Montero, Colombia
 Major League Soccer, Vancouver Whitecaps FC, David Edgar, Canada
 Major League Soccer, Vancouver Whitecaps FC, Cole Seiler, United States
 Major League Soccer, Vancouver Whitecaps FC, Matías Laba, Argentina
 Major League Soccer, Vancouver Whitecaps FC, Cristian Techera, Uruguay
 Major League Soccer, Vancouver Whitecaps FC, Russell Teibert, Canada
 Major League Soccer, Vancouver Whitecaps FC, Sheanon Williams, United States
 Major League Soccer, Vancouver Whitecaps FC, Sam Adekugbe, Canada
 Major League Soccer, Vancouver Whitecaps FC, Christian Bolaños, Costa Rica
 Major League Soccer, Vancouver Whitecaps FC, Kyle Greig, United States
