 Major League Soccer (MLS), Atlanta United FC, Héctor Villalba, Argentina
 Major League Soccer (MLS), Atlanta United FC, Andrew Wheeler-Omiunu, United States
 Major League Soccer (MLS), Atlanta United FC, Josef Martínez, Venezuela
 Major League Soccer (MLS), Atlanta United FC, Brad Guzan, United States
 Major League Soccer (MLS), Atlanta United FC, Kenwyne Jones, Trinidad and Tobago
 Major League Soccer (MLS), Atlanta United FC, Michael Parkhurst, United States
 Major League Soccer (MLS), Atlanta United FC, Carlos Carmona, Chile
 Major League Soccer (MLS), Atlanta United FC, Julian Gressel, Germany
 Major League Soccer (MLS), Atlanta United FC, Andrew Carleton, United States
 Major League Soccer (MLS), Atlanta United FC, Kyle Reynish, United States
 Major League Soccer (MLS), Atlanta United FC, Leandro González Pirez, Argentina
 Major League Soccer (MLS), Atlanta United FC, Mark Bloom, United States
 Major League Soccer (MLS), Atlanta United FC, Alexandros Tabakis, Greece
 Major League Soccer (MLS), Atlanta United FC, Tyrone Mears, England
 Major League Soccer (MLS), Atlanta United FC, Bryan Róchez, Honduras
 Major League Soccer (MLS), Atlanta United FC, Yamil Asad, Argentina
 Major League Soccer (MLS), Atlanta United FC, Alec Kann, United States
 Major League Soccer (MLS), Atlanta United FC, Anton Walkes, England
 Major League Soccer (MLS), Atlanta United FC, Miguel Almirón, Paraguay
 Major League Soccer (MLS), Atlanta United FC, Greg Garza, United States
 Major League Soccer (MLS), Atlanta United FC, Harrison Heath, England
 Major League Soccer (MLS), Atlanta United FC, Jacob Peterson, United States
 Major League Soccer (MLS), Atlanta United FC, Kevin Kratz, Germany
 Major League Soccer (MLS), Atlanta United FC, Jeff Larentowicz, United States
 Major League Soccer (MLS), Atlanta United FC, Mikey Ambrose, United States
 Major League Soccer (MLS), Atlanta United FC, Jeffrey Otoo, Ghana
 Major League Soccer (MLS), Atlanta United FC, Brandon Vazquez, United States
 Major League Soccer (MLS), Atlanta United FC, Miles Robinson, United States
 Major League Soccer (MLS), Atlanta United FC, Zach Loyd, United States
 Major League Soccer (MLS), Atlanta United FC, Romario Williams, Jamaica
 Major League Soccer (MLS), Atlanta United FC, Chris Goslin, United States
 Major League Soccer (MLS), Atlanta United FC, Chris McCann, Ireland
 Major League Soccer (MLS), Chicago Fire Soccer Club, Drew Conner, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Matt Polster, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Jonathan Campbell, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Bastian Schweinsteiger, Germany
 Major League Soccer (MLS), Chicago Fire Soccer Club, Johan Kappelhof, Netherlands
 Major League Soccer (MLS), Chicago Fire Soccer Club, Patrick Doody, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Nemanja Nikoli?, Hungary
 Major League Soccer (MLS), Chicago Fire Soccer Club, David Accam, Ghana
 Major League Soccer (MLS), Chicago Fire Soccer Club, Djordje Mihailovic, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, John Goossens, Netherlands
 Major League Soccer (MLS), Chicago Fire Soccer Club, Jorge Bava, Uruguay
 Major League Soccer (MLS), Chicago Fire Soccer Club, Collin Fernandez, Peru
 Major League Soccer (MLS), Chicago Fire Soccer Club, Daniel Johnson, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, João Meira, Portugal
 Major League Soccer (MLS), Chicago Fire Soccer Club, Luis Solignac, Argentina
 Major League Soccer (MLS), Chicago Fire Soccer Club, Arturo Álvarez, El Salvador
 Major League Soccer (MLS), Chicago Fire Soccer Club, Matt Lampson, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Vitor Gomes Pereira Júnior, Brazil
 Major League Soccer (MLS), Chicago Fire Soccer Club, Stefan Cleveland, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Brandt Bronico, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Joey Calistri, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Matej Dekovic, Croatia
 Major League Soccer (MLS), Chicago Fire Soccer Club, Brandon Vincent, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, David Arshakyan, Armenia
 Major League Soccer (MLS), Chicago Fire Soccer Club, Michael Harrington, United States
 Major League Soccer (MLS), Chicago Fire Soccer Club, Michael de Leeuw, Netherlands
 Major League Soccer (MLS), Chicago Fire Soccer Club, Dax McCarty, United States
 Major League Soccer (MLS), Columbus Crew SC, Marshall Hollingsworth, United States
 Major League Soccer (MLS), Columbus Crew SC, Jukka Raitala, Finland
 Major League Soccer (MLS), Columbus Crew SC, Harrison Afful, Ghana
 Major League Soccer (MLS), Columbus Crew SC, José Artur de Lima Junior, Brazil
 Major League Soccer (MLS), Columbus Crew SC, Justin Meram, Iraq
 Major League Soccer (MLS), Columbus Crew SC, Brad Stuver, United States
 Major League Soccer (MLS), Columbus Crew SC, Gastón Sauro, Argentina
 Major League Soccer (MLS), Columbus Crew SC, Niko Hansen, Denmark
 Major League Soccer (MLS), Columbus Crew SC, Zack Steffen, United States
 Major League Soccer (MLS), Columbus Crew SC, Mohammed Abu, Ghana
 Major League Soccer (MLS), Columbus Crew SC, Wil Trapp, United States
 Major League Soccer (MLS), Columbus Crew SC, Cristian Martínez, Panama
 Major League Soccer (MLS), Columbus Crew SC, Connor Maloney, United States
 Major League Soccer (MLS), Columbus Crew SC, Rodrigo Saravia, Guatemala
 Major League Soccer (MLS), Columbus Crew SC, Ethan Finlay, United States
 Major League Soccer (MLS), Columbus Crew SC, Alex Crognale, United States
 Major League Soccer (MLS), Columbus Crew SC, Dilly Duka, United States
 Major League Soccer (MLS), Columbus Crew SC, Lalas Abubakar, Ghana
 Major League Soccer (MLS), Columbus Crew SC, Jonathan Mensah, Ghana
 Major League Soccer (MLS), Columbus Crew SC, Ben Swanson, United States
 Major League Soccer (MLS), Columbus Crew SC, Abuchi Obinwa, United States
 Major League Soccer (MLS), Columbus Crew SC, Nicolai Næss, Norway
 Major League Soccer (MLS), Columbus Crew SC, Josh Williams, United States
 Major League Soccer (MLS), Columbus Crew SC, Ola Kamara, Norway
 Major League Soccer (MLS), Columbus Crew SC, Logan Ketterer, United States
 Major League Soccer (MLS), Columbus Crew SC, Federico Higuaín, Argentina
 Major League Soccer (MLS), Columbus Crew SC, Adam Jahn, United States
 Major League Soccer (MLS), Columbus Crew SC, Waylon Francis, Costa Rica
 Major League Soccer (MLS), Columbus Crew SC, Kekuta Manneh, Gambia
 Major League Soccer (MLS), Columbus Crew SC, Hector Jiménez, United States
 Major League Soccer (MLS), D.C. United, Chris Korb, United States
 Major League Soccer (MLS), D.C. United, Travis Worra, United States
 Major League Soccer (MLS), D.C. United, Jalen Robinson, United States
 Major League Soccer (MLS), D.C. United, Bill Hamid, United States
 Major League Soccer (MLS), D.C. United, Eric Klenofsky, United States
 Major League Soccer (MLS), D.C. United, Lloyd Sam, Ghana
 Major League Soccer (MLS), D.C. United, Patrick Mullins, United States
 Major League Soccer (MLS), D.C. United, Steve Birnbaum, United States
 Major League Soccer (MLS), D.C. United, Taylor Kemp, United States
 Major League Soccer (MLS), D.C. United, Ian Harkes, United States
 Major League Soccer (MLS), D.C. United, Sean Franklin, United States
 Major League Soccer (MLS), D.C. United, José Guillermo Ortiz, Costa Rica
 Major League Soccer (MLS), D.C. United, Nick DeLeon, United States
 Major League Soccer (MLS), D.C. United, Luciano Acosta, Argentina
 Major League Soccer (MLS), D.C. United, Jared Jeffrey, United States
 Major League Soccer (MLS), D.C. United, Alhaji Kamara, Sierra Leone
 Major League Soccer (MLS), D.C. United, Chris Odoi-Atsem, United States
 Major League Soccer (MLS), D.C. United, Kofi Opare, Ghana
 Major League Soccer (MLS), D.C. United, Chris Durkin, United States
 Major League Soccer (MLS), D.C. United, Rob Vincent, England
 Major League Soccer (MLS), D.C. United, Chris Rolfe, United States
 Major League Soccer (MLS), D.C. United, Marcelo Sarvas, Brazil
 Major League Soccer (MLS), D.C. United, Patrick Nyarko, Ghana
 Major League Soccer (MLS), D.C. United, Sébastien Le Toux, France
 Major League Soccer (MLS), D.C. United, Bobby Boswell, United States
 Major League Soccer (MLS), D.C. United, Julian Büscher, Germany
 Major League Soccer (MLS), D.C. United, Lamar Neagle, United States
 Major League Soccer (MLS), Montreal Impact, Víctor Cabrera, Argentina
 Major League Soccer (MLS), Montreal Impact, Kyle Fisher, United States
 Major League Soccer (MLS), Montreal Impact, Michael Salazar, Belize
 Major League Soccer (MLS), Montreal Impact, Wandrille Lefèvre, Canada
 Major League Soccer (MLS), Montreal Impact, Ignacio Piatti, Argentina
 Major League Soccer (MLS), Montreal Impact, Chris Duvall, United States
 Major League Soccer (MLS), Montreal Impact, Calum Mallace, Scotland
 Major League Soccer (MLS), Montreal Impact, Eric Kronberg, United States
 Major League Soccer (MLS), Montreal Impact, Nick DePuy, United States
 Major League Soccer (MLS), Montreal Impact, Blerim Džemaili, Switzerland
 Major League Soccer (MLS), Montreal Impact, Hernán Bernardello, Argentina
 Major League Soccer (MLS), Montreal Impact, Andrés Romero, Argentina
 Major League Soccer (MLS), Montreal Impact, Shamit Shome, Canada
 Major League Soccer (MLS), Montreal Impact, Ambroise Oyongo, Cameroon
 Major League Soccer (MLS), Montreal Impact, Louis Béland-Goyette, Canada
 Major League Soccer (MLS), Montreal Impact, Maxime Crépeau, Canada
 Major League Soccer (MLS), Montreal Impact, Daniel Lovitz, United States
 Major League Soccer (MLS), Montreal Impact, Anthony Jackson-Hamel, Canada
 Major League Soccer (MLS), Montreal Impact, Hassoun Camara, France
 Major League Soccer (MLS), Montreal Impact, Matteo Mancosu, Italy
 Major League Soccer (MLS), Montreal Impact, Laurent Ciman, Belgium
 Major League Soccer (MLS), Montreal Impact, David Choinière, Canada
 Major League Soccer (MLS), Montreal Impact, Evan Bush, United States
 Major League Soccer (MLS), Montreal Impact, Ballou Jean-Yves Tabla, Canada
 Major League Soccer (MLS), Montreal Impact, Dominic Oduro, Ghana
 Major League Soccer (MLS), Montreal Impact, Patrice Bernier, Canada
 Major League Soccer (MLS), Montreal Impact, Adrián Arregui, Argentina
 Major League Soccer (MLS), Montreal Impact, Marco Donadel, Italy
 Major League Soccer (MLS), New England Revolution, Gershon Koffie, Ghana
 Major League Soccer (MLS), New England Revolution, Teal Bunbury, United States
 Major League Soccer (MLS), New England Revolution, Xavier Kouassi, Ivory Coast
 Major League Soccer (MLS), New England Revolution, Matt Turner, United States
 Major League Soccer (MLS), New England Revolution, Lee Nguyen, United States
 Major League Soccer (MLS), New England Revolution, Cody Cropper, United States
 Major League Soccer (MLS), New England Revolution, Kelyn Rowe, United States
 Major League Soccer (MLS), New England Revolution, Daigo Kobayashi, Japan
 Major League Soccer (MLS), New England Revolution, Zachary Herivaux, Haiti
 Major League Soccer (MLS), New England Revolution, Brian Wright, Canada
 Major League Soccer (MLS), New England Revolution, Diego Fagúndez, Uruguay
 Major League Soccer (MLS), New England Revolution, Joshua Smith, United States
 Major League Soccer (MLS), New England Revolution, Scott Caldwell, United States
 Major League Soccer (MLS), New England Revolution, Andrew Farrell, United States
 Major League Soccer (MLS), New England Revolution, Kei Kamara, Sierra Leone
 Major League Soccer (MLS), New England Revolution, Femi Hollinger-Janzen, Benin
 Major League Soccer (MLS), New England Revolution, Je-Vaughn Watson, Jamaica
 Major League Soccer (MLS), New England Revolution, Chris Tierney, United States
 Major League Soccer (MLS), New England Revolution, Antonio Delamea Mlinar, Slovenia
 Major League Soccer (MLS), New England Revolution, London Woodberry, United States
 Major League Soccer (MLS), New England Revolution, Benjamin Angoua, Ivory Coast
 Major League Soccer (MLS), New England Revolution, Juan Agudelo, United States
 Major League Soccer (MLS), New England Revolution, Brad Knighton, United States
 Major League Soccer (MLS), New England Revolution, Donnie Smith, United States
 Major League Soccer (MLS), New York City FC, Andre Rawls, United States
 Major League Soccer (MLS), New York City FC, Jefferson Mena, Colombia
 Major League Soccer (MLS), New York City FC, Mikey Lopez, United States
 Major League Soccer (MLS), New York City FC, Maximiliano Moralez, Argentina
 Major League Soccer (MLS), New York City FC, R. J. Allen, United States
 Major League Soccer (MLS), New York City FC, Sean Johnson, United States
 Major League Soccer (MLS), New York City FC, Khiry Shelton, United States
 Major League Soccer (MLS), New York City FC, Ben Sweat, United States
 Major League Soccer (MLS), New York City FC, Alexander Callens, Peru
 Major League Soccer (MLS), New York City FC, Shannon Gomez, Trinidad and Tobago
 Major League Soccer (MLS), New York City FC, David Villa, Spain
 Major League Soccer (MLS), New York City FC, John Stertzer, United States
 Major League Soccer (MLS), New York City FC, Kwame Awuah, Canada
 Major League Soccer (MLS), New York City FC, Frédéric Brillant, France
 Major League Soccer (MLS), New York City FC, Thomas McNamara, United States
 Major League Soccer (MLS), New York City FC, Maxime Chanot, Luxembourg
 Major League Soccer (MLS), New York City FC, Jack Harrison, England
 Major League Soccer (MLS), New York City FC, Eirik Johansen, Norway
 Major League Soccer (MLS), New York City FC, Sean Okoli, United States
 Major League Soccer (MLS), New York City FC, Rónald Matarrita, Costa Rica
 Major League Soccer (MLS), New York City FC, Jonathan Lewis, United States
 Major League Soccer (MLS), New York City FC, Yangel Herrera, Venezuela
 Major League Soccer (MLS), New York City FC, Miguel Camargo, Panama
 Major League Soccer (MLS), New York City FC, Andrea Pirlo, Italy
 Major League Soccer (MLS), New York City FC, Ethan White, United States
 Major League Soccer (MLS), New York City FC, Alexander Ring, Finland
 Major League Soccer (MLS), New York City FC, Mix Diskerud, United States
 Major League Soccer (MLS), New York City FC, Rodney Wallace, Costa Rica
 Major League Soccer (MLS), New York Red Bulls, Michael Amir Murillo, Panama
 Major League Soccer (MLS), New York Red Bulls, Brandon Allen, United States
 Major League Soccer (MLS), New York Red Bulls, Mike Grella, United States
 Major League Soccer (MLS), New York Red Bulls, Daniel Royer, Austria
 Major League Soccer (MLS), New York Red Bulls, Aurélien Collin, France
 Major League Soccer (MLS), New York Red Bulls, Derrick Etienne, Haiti
 Major League Soccer (MLS), New York Red Bulls, Gonzalo Verón, Argentina
 Major League Soccer (MLS), New York Red Bulls, Alex Muyl, United States
 Major League Soccer (MLS), New York Red Bulls, Connor Lade, United States
 Major League Soccer (MLS), New York Red Bulls, Zeiko Lewis, Bermuda
 Major League Soccer (MLS), New York Red Bulls, Gideon Baah, Ghana
 Major League Soccer (MLS), New York Red Bulls, Ryan Meara, United States
 Major League Soccer (MLS), New York Red Bulls, Damien Perrinelle, France
 Major League Soccer (MLS), New York Red Bulls, Felipe Campanholi Martins, Brazil
 Major League Soccer (MLS), New York Red Bulls, Bradley Wright-Phillips, England
 Major League Soccer (MLS), New York Red Bulls, Sacha Kljestan, United States
 Major League Soccer (MLS), New York Red Bulls, Justin Bilyeu, United States
 Major League Soccer (MLS), New York Red Bulls, Luis Robles, United States
 Major League Soccer (MLS), New York Red Bulls, Hassan Ndam, Cameroon
 Major League Soccer (MLS), New York Red Bulls, Evan Louro, United States
 Major League Soccer (MLS), New York Red Bulls, Kemar Lawrence, Jamaica
 Major League Soccer (MLS), New York Red Bulls, Sal Zizzo, United States
 Major League Soccer (MLS), New York Red Bulls, Sean Davis, United States
 Major League Soccer (MLS), New York Red Bulls, Tyler Adams, United States
 Major League Soccer (MLS), New York Red Bulls, Arun Basuljevic, United States
 Major League Soccer (MLS), New York Red Bulls, Fredrik Gulbrandsen, Norway
 Major League Soccer (MLS), New York Red Bulls, Aaron Long, United States
 Major League Soccer (MLS), New York Red Bulls, Anatole Abang, Cameroon
 Major League Soccer (MLS), New York Red Bulls, Dan Metzger, United States
 Major League Soccer (MLS), Orlando City SC, Earl Edwards, Jr., United States
 Major League Soccer (MLS), Orlando City SC, Mason Stajduhar, United States
 Major League Soccer (MLS), Orlando City SC, Joe Bendik, United States
 Major League Soccer (MLS), Orlando City SC, Tony Rocha, United States
 Major League Soccer (MLS), Orlando City SC, Donny Toia, United States
 Major League Soccer (MLS), Orlando City SC, Scott Sutter, Switzerland
 Major League Soccer (MLS), Orlando City SC, Will Johnson, Canada
 Major League Soccer (MLS), Orlando City SC, Antonio Nocerino, Italy
 Major League Soccer (MLS), Orlando City SC, Cyle Larin, Canada
 Major League Soccer (MLS), Orlando City SC, Conor Donovan, United States
 Major League Soccer (MLS), Orlando City SC, Carlos Rivas, Colombia
 Major League Soccer (MLS), Orlando City SC, Tommy Redding, United States
 Major League Soccer (MLS), Orlando City SC, Servando Carrasco, United States
 Major League Soccer (MLS), Orlando City SC, Josh Saunders, Puerto Rico
 Major League Soccer (MLS), Orlando City SC, Moussa Sane, Senegal
 Major League Soccer (MLS), Orlando City SC, PC, Brazil
 Major League Soccer (MLS), Orlando City SC, Léo Pereira, Brazil
 Major League Soccer (MLS), Orlando City SC, Rafael Ramos, Portugal
 Major League Soccer (MLS), Orlando City SC, José Aja, Uruguay
 Major League Soccer (MLS), Orlando City SC, Jonathan Spector, United States
 Major League Soccer (MLS), Orlando City SC, Seb Hines, England
 Major League Soccer (MLS), Orlando City SC, Hadji Barry, Guinea
 Major League Soccer (MLS), Orlando City SC, Richie Laryea, Canada
 Major League Soccer (MLS), Orlando City SC, Devron García, Honduras
 Major League Soccer (MLS), Orlando City SC, Cristian Higuita, Colombia
 Major League Soccer (MLS), Orlando City SC, Kaká, Brazil
 Major League Soccer (MLS), Orlando City SC, Pierre da Silva, United States
 Major League Soccer (MLS), Orlando City SC, Kevin Alston, United States
 Major League Soccer (MLS), Orlando City SC, Luis Gil, United States
 Major League Soccer (MLS), Orlando City SC, Giles Barnes, Jamaica
 Major League Soccer (MLS), Orlando City SC, Matías Pérez García, Argentina
 Major League Soccer (MLS), Philadelphia Union, Giliano Wijnaldum, Netherlands
 Major League Soccer (MLS), Philadelphia Union, Jack Elliott, England
 Major League Soccer (MLS), Philadelphia Union, Maurice Edu, United States
 Major League Soccer (MLS), Philadelphia Union, Ilsinho, Brazil
 Major League Soccer (MLS), Philadelphia Union, Eric Ayuk, Cameroon
 Major League Soccer (MLS), Philadelphia Union, John McCarthy, United States
 Major League Soccer (MLS), Philadelphia Union, Oguchi Onyewu, United States
 Major League Soccer (MLS), Philadelphia Union, Adam Najem, United States
 Major League Soccer (MLS), Philadelphia Union, Jake McGuire, United States
 Major League Soccer (MLS), Philadelphia Union, Warren Creavalle, Guyana
 Major League Soccer (MLS), Philadelphia Union, Andre Blake, Jamaica
 Major League Soccer (MLS), Philadelphia Union, Roland Alberg, Netherlands
 Major League Soccer (MLS), Philadelphia Union, C. J. Sapong, United States
 Major League Soccer (MLS), Philadelphia Union, Ken Tribbett, United States
 Major League Soccer (MLS), Philadelphia Union, Haris Medunjanin, Bosnia and Herzegovina
 Major League Soccer (MLS), Philadelphia Union, Joshua Yaro, Ghana
 Major League Soccer (MLS), Philadelphia Union, Brian Carroll, United States
 Major League Soccer (MLS), Philadelphia Union, Charlie Davies, United States
 Major League Soccer (MLS), Philadelphia Union, Alejandro Bedoya, United States
 Major League Soccer (MLS), Philadelphia Union, Derrick Jones, United States
 Major League Soccer (MLS), Philadelphia Union, Jay Simpson, England
 Major League Soccer (MLS), Philadelphia Union, Richie Marquez, United States
 Major League Soccer (MLS), Philadelphia Union, Fafà Picault, United States
 Major League Soccer (MLS), Philadelphia Union, Keegan Rosenberry, United States
 Major League Soccer (MLS), Philadelphia Union, Chris Pontius, United States
 Major League Soccer (MLS), Philadelphia Union, Fabian Herbers, Germany
 Major League Soccer (MLS), Philadelphia Union, Aaron Jones, England
 Major League Soccer (MLS), Philadelphia Union, Marcus Epps, United States
 Major League Soccer (MLS), Philadelphia Union, Fábio Alves, Brazil
 Major League Soccer (MLS), Philadelphia Union, Ray Gaddis, United States
 Major League Soccer (MLS), Philadelphia Union, Auston Trusty, United States
 Major League Soccer (MLS), Toronto FC, Alex Bono, United States
 Major League Soccer (MLS), Toronto FC, Chris Mavinga, Democratic Republic of the Congo
 Major League Soccer (MLS), Toronto FC, Raheem Edwards, Canada
 Major League Soccer (MLS), Toronto FC, Steven Beitashour, Iran
 Major League Soccer (MLS), Toronto FC, Tosaint Ricketts, Canada
 Major League Soccer (MLS), Toronto FC, Sebastian Giovinco, Italy
 Major League Soccer (MLS), Toronto FC, Øyvind Alseth, Norway
 Major League Soccer (MLS), Toronto FC, Ashtone Morgan, Canada
 Major League Soccer (MLS), Toronto FC, Ben Spencer, United States
 Major League Soccer (MLS), Toronto FC, Víctor Vázquez Solsona, Spain
 Major League Soccer (MLS), Toronto FC, Michael Bradley, United States
 Major League Soccer (MLS), Toronto FC, Eriq Zavaleta, United States
 Major League Soccer (MLS), Toronto FC, Tsubasa Endoh, Japan
 Major League Soccer (MLS), Toronto FC, Mark Pais, United States
 Major League Soccer (MLS), Toronto FC, Nick Hagglund, United States
 Major League Soccer (MLS), Toronto FC, Armando Cooper, Panama
 Major League Soccer (MLS), Toronto FC, Drew Moor, United States
 Major League Soccer (MLS), Toronto FC, Brandon Aubrey, United States
 Major League Soccer (MLS), Toronto FC, Jozy Altidore, United States
 Major League Soccer (MLS), Toronto FC, Jason Hernandez, Puerto Rico
 Major League Soccer (MLS), Toronto FC, Jay Chapman, Canada
 Major League Soccer (MLS), Toronto FC, Justin Morrow, United States
